This is XeTeX, Version 3.14159265-2.6-0.99998 (TeX Live 2017) (preloaded format=xelatex 2018.1.26)  27 JAN 2018 21:18
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**acknowledge.tex
(./acknowledge.tex
LaTeX2e <2017-04-15>
Babel <3.10> and hyphenation patterns for 84 language(s) loaded.
! Undefined control sequence.
l.4 \chapter
            {致谢}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.4 \chapter{致
                谢}
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no 致 in font nullfont!
Missing character: There is no 谢 in font nullfont!
Missing character: There is no 原 in font nullfont!
Missing character: There is no 本 in font nullfont!
Missing character: There is no 就 in font nullfont!
Missing character: There is no 對 in font nullfont!
Missing character: There is no 比 in font nullfont!
Missing character: There is no 特 in font nullfont!
Missing character: There is no 幣 in font nullfont!
Missing character: There is no 區 in font nullfont!
Missing character: There is no 塊 in font nullfont!
Missing character: There is no 鏈 in font nullfont!
Missing character: There is no 技 in font nullfont!
Missing character: There is no 術 in font nullfont!
Missing character: There is no 深 in font nullfont!
Missing character: There is no 感 in font nullfont!
Missing character: There is no 興 in font nullfont!
Missing character: There is no 趣 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 我 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 來 in font nullfont!
Missing character: There is no 到 in font nullfont!
Missing character: There is no 了 in font nullfont!
Missing character: There is no 北 in font nullfont!
Missing character: There is no 京 in font nullfont!
Missing character: There is no 大 in font nullfont!
Missing character: There is no 學 in font nullfont!
Missing character: There is no 攻 in font nullfont!
Missing character: There is no 讀 in font nullfont!
Missing character: There is no 工 in font nullfont!
Missing character: There is no 程 in font nullfont!
Missing character: There is no 碩 in font nullfont!
Missing character: There is no 士 in font nullfont!
Missing character: There is no 學 in font nullfont!
Missing character: There is no 位 in font nullfont!
Missing character: There is no 。 in font nullfont!
Missing character: There is no 在 in font nullfont!
Missing character: There is no 這 in font nullfont!
Missing character: There is no 段 in font nullfont!
Missing character: There is no 期 in font nullfont!
Missing character: There is no 間 in font nullfont!
Missing character: There is no 深 in font nullfont!
Missing character: There is no 怕 in font nullfont!
Missing character: There is no 著 in font nullfont!
Missing character: There is no 會 in font nullfont!
Missing character: There is no 因 in font nullfont!
Missing character: There is no 為 in font nullfont!
Missing character: There is no 科 in font nullfont!
Missing character: There is no 系 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 關 in font nullfont!
Missing character: There is no 係 in font nullfont!
Missing character: There is no 而 in font nullfont!
Missing character: There is no 影 in font nullfont!
Missing character: There is no 響 in font nullfont!
Missing character: There is no 到 in font nullfont!
Missing character: There is no 了 in font nullfont!
Missing character: There is no 我 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 研 in font nullfont!
Missing character: There is no 究 in font nullfont!
Missing character: There is no 方 in font nullfont!
Missing character: There is no 向 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 在 in font nullfont!
Missing character: There is no 導 in font nullfont!
Missing character: There is no 師 in font nullfont!
Missing character: There is no 雙 in font nullfont!
Missing character: There is no 選 in font nullfont!
Missing character: There is no 了 in font nullfont!
Missing character: There is no 劉 in font nullfont!
Missing character: There is no 京 in font nullfont!
Missing character: There is no 老 in font nullfont!
Missing character: There is no 師 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 老 in font nullfont!
Missing character: There is no 師 in font nullfont!
Missing character: There is no 相 in font nullfont!
Missing character: There is no 當 in font nullfont!
Missing character: There is no 支 in font nullfont!
Missing character: There is no 持 in font nullfont!
Missing character: There is no 我 in font nullfont!
Missing character: There is no 做 in font nullfont!
Missing character: There is no 自 in font nullfont!
Missing character: There is no 己 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 研 in font nullfont!
Missing character: There is no 究 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 後 in font nullfont!
Missing character: There is no 來 in font nullfont!
Missing character: There is no 也 in font nullfont!
Missing character: There is no 見 in font nullfont!
Missing character: There is no 到 in font nullfont!
Missing character: There is no 了 in font nullfont!
Missing character: There is no 李 in font nullfont!
Missing character: There is no 傑 in font nullfont!
Missing character: There is no 教 in font nullfont!
Missing character: There is no 授 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 大 in font nullfont!
Missing character: There is no 力 in font nullfont!
Missing character: There is no 鼓 in font nullfont!
Missing character: There is no 勵 in font nullfont!
Missing character: There is no 者 in font nullfont!
Missing character: There is no 我 in font nullfont!
Missing character: There is no 繼 in font nullfont!
Missing character: There is no 續 in font nullfont!
Missing character: There is no 往 in font nullfont!
Missing character: There is no 科 in font nullfont!
Missing character: There is no 研 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 方 in font nullfont!
Missing character: There is no 向 in font nullfont!
Missing character: There is no 前 in font nullfont!
Missing character: There is no 進 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 老 in font nullfont!
Missing character: There is no 師 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 宏 in font nullfont!
Missing character: There is no 亮 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 聲 in font nullfont!
Missing character: There is no 音 in font nullfont!
Missing character: There is no 、 in font nullfont!
Missing character: There is no 霸 in font nullfont!
Missing character: There is no 氣 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 指 in font nullfont!
Missing character: There is no 導 in font nullfont!
Missing character: There is no 深 in font nullfont!
Missing character: There is no 植 in font nullfont!
Missing character: There is no 我 in font nullfont!
Missing character: There is no 心 in font nullfont!
Missing character: There is no 。 in font nullfont!
