This is XeTeX, Version 3.14159265-2.6-0.99998 (TeX Live 2017) (preloaded format=xelatex 2018.1.26)  5 APR 2018 19:44
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**abstract.tex
(./abstract.tex
LaTeX2e <2017-04-15>
Babel <3.10> and hyphenation patterns for 84 language(s) loaded.

! LaTeX Error: Environment cabstract undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.3 \begin{cabstract}
                     
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.5 ^^I⽐
          特幣是⼀個集成網絡學、密碼學、貨幣銀⾏學並以...

You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no ⽐ in font nullfont!
Missing character: There is no 特 in font nullfont!
Missing character: There is no 幣 in font nullfont!
Missing character: There is no 是 in font nullfont!
Missing character: There is no ⼀ in font nullfont!
Missing character: There is no 個 in font nullfont!
Missing character: There is no 集 in font nullfont!
Missing character: There is no 成 in font nullfont!
Missing character: There is no 網 in font nullfont!
Missing character: There is no 絡 in font nullfont!
Missing character: There is no 學 in font nullfont!
Missing character: There is no 、 in font nullfont!
Missing character: There is no 密 in font nullfont!
Missing character: There is no 碼 in font nullfont!
Missing character: There is no 學 in font nullfont!
Missing character: There is no 、 in font nullfont!
Missing character: There is no 貨 in font nullfont!
Missing character: There is no 幣 in font nullfont!
Missing character: There is no 銀 in font nullfont!
Missing character: There is no ⾏ in font nullfont!
Missing character: There is no 學 in font nullfont!
Missing character: There is no 並 in font nullfont!
Missing character: There is no 以 in font nullfont!
Missing character: There is no 區 in font nullfont!
Missing character: There is no 塊 in font nullfont!
Missing character: There is no 鏈 in font nullfont!
Missing character: There is no 為 in font nullfont!
Missing character: There is no 基 in font nullfont!
Missing character: There is no 礎 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 加 in font nullfont!
Missing character: There is no 密 in font nullfont!
Missing character: There is no 貨 in font nullfont!
Missing character: There is no 幣 in font nullfont!
Missing character: There is no 。 in font nullfont!
Missing character: There is no 有 in font nullfont!
Missing character: There is no 別 in font nullfont!
Missing character: There is no 於 in font nullfont!
Missing character: There is no 其 in font nullfont!
Missing character: There is no 他 in font nullfont!
Missing character: There is no 加 in font nullfont!
Missing character: There is no 密 in font nullfont!
Missing character: There is no 貨 in font nullfont!
Missing character: There is no 幣 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 是 in font nullfont!
Missing character: There is no ⽐ in font nullfont!
Missing character: There is no 特 in font nullfont!
Missing character: There is no 幣 in font nullfont!
Missing character: There is no 特 in font nullfont!
Missing character: There is no 有 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 去 in font nullfont!
Missing character: There is no 中 in font nullfont!
Missing character: There is no ⼼ in font nullfont!
Missing character: There is no 化 in font nullfont!
Missing character: There is no 與 in font nullfont!
Missing character: There is no 匿 in font nullfont!
Missing character: There is no 名 in font nullfont!
Missing character: There is no 化 in font nullfont!
Missing character: There is no 。 in font nullfont!
Missing character: There is no 區 in font nullfont!
Missing character: There is no 塊 in font nullfont!
Missing character: There is no 鏈 in font nullfont!
Missing character: There is no 技 in font nullfont!
Missing character: There is no 術 in font nullfont!
Missing character: There is no 雖 in font nullfont!
Missing character: There is no 能 in font nullfont!
Missing character: There is no 保 in font nullfont!
Missing character: There is no 有 in font nullfont!
Missing character: There is no 交 in font nullfont!
Missing character: There is no 易 in font nullfont!
Missing character: There is no 信 in font nullfont!
Missing character: There is no 息 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 透 in font nullfont!
Missing character: There is no 明 in font nullfont!
