This is XeTeX, Version 3.14159265-2.6-0.99998 (TeX Live 2017) (preloaded format=xelatex 2018.1.26)  4 APR 2018 02:19
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**chap5.tex
(./chap5.tex
LaTeX2e <2017-04-15>
Babel <3.10> and hyphenation patterns for 84 language(s) loaded.
! Undefined control sequence.
l.2 \chapter
            {系統詳細設計與實現}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.2 \chapter{系
                統詳細設計與實現}
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no 系 in font nullfont!
Missing character: There is no 統 in font nullfont!
Missing character: There is no 詳 in font nullfont!
Missing character: There is no 細 in font nullfont!
Missing character: There is no 設 in font nullfont!
Missing character: There is no 計 in font nullfont!
Missing character: There is no 與 in font nullfont!
Missing character: There is no 實 in font nullfont!
Missing character: There is no 現 in font nullfont!
Missing character: There is no 在 in font nullfont!
Missing character: There is no 前 in font nullfont!
Missing character: There is no 章 in font nullfont!
Missing character: There is no 中 in font nullfont!
Missing character: There is no 已 in font nullfont!
Missing character: There is no 將 in font nullfont!
Missing character: There is no 本 in font nullfont!
Missing character: There is no 文 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 系 in font nullfont!
Missing character: There is no 統 in font nullfont!
Missing character: There is no 設 in font nullfont!
Missing character: There is no 計 in font nullfont!
Missing character: There is no 概 in font nullfont!
Missing character: There is no 要 in font nullfont!
Missing character: There is no 架 in font nullfont!
Missing character: There is no 構 in font nullfont!
Missing character: There is no 說 in font nullfont!
Missing character: There is no 明 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 在 in font nullfont!
Missing character: There is no 本 in font nullfont!
Missing character: There is no 章 in font nullfont!
Missing character: There is no 中 in font nullfont!
Missing character: There is no 將 in font nullfont!
Missing character: There is no 對 in font nullfont!
Missing character: There is no 數 in font nullfont!
Missing character: There is no 據 in font nullfont!
Missing character: There is no 庫 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 內 in font nullfont!
Missing character: There is no 容 in font nullfont!
Missing character: There is no 信 in font nullfont!
Missing character: There is no 息 in font nullfont!
Missing character: There is no 設 in font nullfont!
Missing character: There is no 計 in font nullfont!
Missing character: There is no 進 in font nullfont!
Missing character: There is no 行 in font nullfont!
Missing character: There is no 詳 in font nullfont!
Missing character: There is no 細 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 說 in font nullfont!
Missing character: There is no 明 in font nullfont!
Missing character: There is no 、 in font nullfont!
Missing character: There is no 數 in font nullfont!
Missing character: There is no 據 in font nullfont!
Missing character: There is no 庫 in font nullfont!
Missing character: There is no E in font nullfont!
Missing character: There is no R in font nullfont!
Missing character: There is no 模 in font nullfont!
Missing character: There is no 型 in font nullfont!
Missing character: There is no 架 in font nullfont!
Missing character: There is no 構 in font nullfont!
Missing character: There is no 、 in font nullfont!
Missing character: There is no 各 in font nullfont!
Missing character: There is no 個 in font nullfont!
Missing character: There is no 模 in font nullfont!
Missing character: There is no 塊 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 類 in font nullfont!
Missing character: There is no 與 in font nullfont!
Missing character: There is no 類 in font nullfont!
Missing character: There is no 之 in font nullfont!
Missing character: There is no 間 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 關 in font nullfont!
Missing character: There is no 係 in font nullfont!
Missing character: There is no 、 in font nullfont!
Missing character: There is no 每 in font nullfont!
Missing character: There is no 個 in font nullfont!
Missing character: There is no 模 in font nullfont!
Missing character: There is no 塊 in font nullfont!
Missing character: There is no 運 in font nullfont!
Missing character: There is no 作 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 順 in font nullfont!
Missing character: There is no 序 in font nullfont!
Missing character: There is no 以 in font nullfont!
Missing character: There is no 及 in font nullfont!
Missing character: There is no 模 in font nullfont!
Missing character: There is no 塊 in font nullfont!
Missing character: There is no 與 in font nullfont!
Missing character: There is no 模 in font nullfont!
Missing character: There is no 塊 in font nullfont!
Missing character: There is no 之 in font nullfont!
Missing character: There is no 間 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 響 in font nullfont!
Missing character: There is no 應 in font nullfont!
Missing character: There is no 關 in font nullfont!
Missing character: There is no 係 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 最 in font nullfont!
Missing character: There is no 後 in font nullfont!
Missing character: There is no 則 in font nullfont!
Missing character: There is no 是 in font nullfont!
Missing character: There is no 系 in font nullfont!
Missing character: There is no 統 in font nullfont!
Missing character: There is no 實 in font nullfont!
Missing character: There is no 現 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 平 in font nullfont!
Missing character: There is no 台 in font nullfont!
Missing character: There is no 展 in font nullfont!
Missing character: There is no 示 in font nullfont!
Missing character: There is no 。 in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 2--4
[]
 []

! Undefined control sequence.
l.5 ^^I\section
               {BTMS數據庫設計}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
